[0.102s] Invoking command in '/home/marceloqm/gzros_sim/build/gazebo_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/marceloqm/gzros_sim/build/gazebo_msgs -- -j8 -l8
[1.064s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[1.375s] [  0%] Built target gazebo_msgs__cpp
[1.693s] [ 12%] Built target gazebo_msgs__rosidl_generator_c
[1.699s] [ 24%] Built target gazebo_msgs__rosidl_typesupport_cpp
[1.717s] running egg_info
[1.718s] writing gazebo_msgs.egg-info/PKG-INFO
[1.718s] writing dependency_links to gazebo_msgs.egg-info/dependency_links.txt
[4.182s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_link_properties_s.c
[4.182s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_link_state.py
[4.246s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_link_state_s.c
[4.247s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_model_configuration.py
[4.247s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_model_configuration_s.c
[4.248s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_model_state.py
[4.248s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_model_state_s.c
[4.248s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_physics_properties.py
[4.248s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_physics_properties_s.c
[4.249s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_spawn_entity.py
[4.249s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_spawn_entity_s.c
[4.249s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_spawn_model.py
[4.249s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_spawn_model_s.c
[4.253s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/gazebo_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[4.254s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/gazebo_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[4.254s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/gazebo_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[4.255s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/msg/ContactState.idl
[4.255s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/msg/ContactsState.idl
[4.256s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/msg/EntityState.idl
[4.256s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/msg/LinkState.idl
[4.256s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/msg/LinkStates.idl
[4.257s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/msg/ModelState.idl
[4.257s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/msg/ModelStates.idl
[4.257s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/msg/ODEJointProperties.idl
[4.258s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/msg/ODEPhysics.idl
[4.258s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/msg/PerformanceMetrics.idl
[4.259s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/msg/SensorPerformanceMetric.idl
[4.259s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/msg/WheelSlip.idl
[4.259s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/msg/WorldState.idl
[4.260s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyBodyWrench.idl
[4.260s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyLinkWrench.idl
[4.261s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyJointEffort.idl
[4.261s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/BodyRequest.idl
[4.262s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteEntity.idl
[4.262s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteLight.idl
[4.262s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteModel.idl
[4.263s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetJointProperties.idl
[4.263s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetEntityState.idl
[4.264s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetLightProperties.idl
[4.264s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkProperties.idl
[4.264s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkState.idl
[4.265s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelList.idl
[4.265s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelProperties.idl
[4.266s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelState.idl
[4.266s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetPhysicsProperties.idl
[4.266s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetWorldProperties.idl
[4.267s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/JointRequest.idl
[4.267s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/LinkRequest.idl
[4.267s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SetEntityState.idl
[4.268s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointProperties.idl
[4.268s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointTrajectory.idl
[4.270s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SetLightProperties.idl
[4.270s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkProperties.idl
[4.270s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkState.idl
[4.271s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelConfiguration.idl
[4.280s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelState.idl
[4.281s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SetPhysicsProperties.idl
[4.281s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity.idl
[4.282s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel.idl
[4.282s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/msg/ContactState.msg
[4.282s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/msg/ContactsState.msg
[4.283s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/msg/EntityState.msg
[4.283s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/msg/LinkState.msg
[4.283s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/msg/LinkStates.msg
[4.283s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/msg/ModelState.msg
[4.283s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/msg/ModelStates.msg
[4.284s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/msg/ODEJointProperties.msg
[4.284s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/msg/ODEPhysics.msg
[4.284s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/msg/PerformanceMetrics.msg
[4.285s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/msg/SensorPerformanceMetric.msg
[4.285s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/msg/WheelSlip.msg
[4.285s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/msg/WorldState.msg
[4.286s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyBodyWrench.srv
[4.286s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyBodyWrench_Request.msg
[4.286s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyBodyWrench_Response.msg
[4.287s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyLinkWrench.srv
[4.287s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyLinkWrench_Request.msg
[4.288s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyLinkWrench_Response.msg
[4.288s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyJointEffort.srv
[4.288s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyJointEffort_Request.msg
[4.288s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyJointEffort_Response.msg
[4.289s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/BodyRequest.srv
[4.289s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/BodyRequest_Request.msg
[4.289s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/BodyRequest_Response.msg
[4.290s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteEntity.srv
[4.290s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteEntity_Request.msg
[4.290s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteEntity_Response.msg
[4.290s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteLight.srv
[4.291s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteLight_Request.msg
[4.291s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteLight_Response.msg
[4.291s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteModel.srv
[4.291s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteModel_Request.msg
[4.292s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteModel_Response.msg
[4.292s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetJointProperties.srv
[4.292s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetJointProperties_Request.msg
[4.292s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetJointProperties_Response.msg
[4.292s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetEntityState.srv
[4.293s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetEntityState_Request.msg
[4.293s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetEntityState_Response.msg
[4.293s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetLightProperties.srv
[4.293s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetLightProperties_Request.msg
[4.293s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetLightProperties_Response.msg
[4.294s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkProperties.srv
[4.294s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkProperties_Request.msg
[4.294s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkProperties_Response.msg
[4.294s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkState.srv
[4.295s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkState_Request.msg
[4.295s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkState_Response.msg
[4.295s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelList.srv
[4.295s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelList_Request.msg
[4.295s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelList_Response.msg
[4.296s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelProperties.srv
[4.296s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelProperties_Request.msg
[4.298s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelProperties_Response.msg
[4.298s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelState.srv
[4.298s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelState_Request.msg
[4.299s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelState_Response.msg
[4.315s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetPhysicsProperties.srv
[4.315s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetPhysicsProperties_Request.msg
[4.317s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetPhysicsProperties_Response.msg
[4.317s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetWorldProperties.srv
[4.318s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetWorldProperties_Request.msg
[4.340s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/GetWorldProperties_Response.msg
[4.342s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/JointRequest.srv
[4.342s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/JointRequest_Request.msg
[4.343s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/JointRequest_Response.msg
[4.343s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/LinkRequest.srv
[4.373s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/LinkRequest_Request.msg
[4.376s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/LinkRequest_Response.msg
[4.376s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SetEntityState.srv
[4.376s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SetEntityState_Request.msg
[4.377s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SetEntityState_Response.msg
[4.377s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointProperties.srv
[4.377s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointProperties_Request.msg
[4.378s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointProperties_Response.msg
[4.378s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointTrajectory.srv
[4.378s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointTrajectory_Request.msg
[4.379s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointTrajectory_Response.msg
[4.379s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SetLightProperties.srv
[4.379s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SetLightProperties_Request.msg
[4.380s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SetLightProperties_Response.msg
[4.380s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkProperties.srv
[4.381s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkProperties_Request.msg
[4.381s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkProperties_Response.msg
[4.381s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkState.srv
[4.382s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkState_Request.msg
[4.382s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkState_Response.msg
[4.383s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelConfiguration.srv
[4.383s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelConfiguration_Request.msg
[4.383s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelConfiguration_Response.msg
[4.383s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelState.srv
[4.384s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelState_Request.msg
[4.384s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelState_Response.msg
[4.384s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SetPhysicsProperties.srv
[4.385s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SetPhysicsProperties_Request.msg
[4.385s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SetPhysicsProperties_Response.msg
[4.385s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity.srv
[4.385s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity_Request.msg
[4.386s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity_Response.msg
[4.386s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel.srv
[4.386s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel_Request.msg
[4.387s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel_Response.msg
[4.387s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/ament_index/resource_index/package_run_dependencies/gazebo_msgs
[4.387s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/ament_index/resource_index/parent_prefix_path/gazebo_msgs
[4.388s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/environment/ament_prefix_path.sh
[4.388s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/environment/ament_prefix_path.dsv
[4.388s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/environment/path.sh
[4.389s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/environment/path.dsv
[4.389s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/local_setup.bash
[4.389s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/local_setup.sh
[4.390s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/local_setup.zsh
[4.390s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/local_setup.dsv
[4.390s] -- Symlinking: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/package.dsv
[4.399s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/ament_index/resource_index/packages/gazebo_msgs
[4.399s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/rosidl_cmake-extras.cmake
[4.408s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[4.408s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[4.408s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[4.409s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_targets-extras.cmake
[4.410s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[4.410s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.410s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgsConfig.cmake
[4.411s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgsConfig-version.cmake
[4.411s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/package.xml
[4.411s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/gazebo_msgs_mapping_rules.yaml
[4.425s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_generator_c.so
[4.440s] -- Up-to-date: /home/marceloqm/gzros_sim/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_fastrtps_c.so
